#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		4
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		40
jmax		10

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.0125
t_end		6000.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		    0.001
omg		    1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		4365

#--------------------------------------------
#               Prandtl number
#--------------------------------------------
Pr		0.72

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-0.6432

#--------------------------------------------
#              border types
#--------------------------------------------
wl		1
wr		1
wb		1
wt		1

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0
deltaP	0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#               temperature
#--------------------------------------------
TI		0
tl		0
tr		0
tb		0
tt		0
beta	 0.0034 
gamma	 1

